getPlayListIDs
getPlayListContent	List-6
removePlayList	List-7
getPlayListIDs
getPlayListContent	List-7
removePlayList	List-8
getPlayListIDs
getPlayListContent	List-8
removePlayList	List-9
getPlayListIDs
getPlayListContent	List-9
removePlayList	List-10
getPlayListIDs
getPlayListContent	List-10
removePlayList	List-11
getPlayListIDs
getPlayListContent	List-11
removePlayList	List-12
getPlayListIDs
getPlayListContent	List-12
removePlayList	List-13
getPlayListIDs
getPlayListContent	List-13
removePlayList	List-14
getPlayListIDs
getPlayListContent	List-14
removePlayList	List-15
getPlayListIDs
getPlayListContent	List-15
removePlayList	List-16
getPlayListIDs
getPlayListContent	List-16
removePlayList	List-17
getPlayListIDs
getPlayListContent	List-17
removePlayList	List-18
getPlayListIDs
getPlayListContent	List-18
removePlayList	List-19
getPlayListIDs
getPlayListContent	List-19
removePlayList	List-20
getPlayListIDs
getPlayListContent	List-20
removePlayList	List-21
getPlayListIDs
getPlayListContent	List-21
removePlayList	List-22
getPlayListIDs
getPlayListContent	List-22
removePlayList	List-23
getPlayListIDs
getPlayListContent	List-23
removePlayList	List-24
getPlayListIDs
getPlayListContent	List-24
removePlayList	List-25
getPlayListIDs
getPlayListContent	List-25
removePlayList	List-26
getPlayListIDs
getPlayListContent	List-26
removePlayList	List-27
getPlayListIDs
getPlayListContent	List-27
removePlayList	List-28
getPlayListIDs
getPlayListContent	List-28
removePlayList	List-29
getPlayListIDs
getPlayListContent	List-29
removePlayList	List-30
getPlayListIDs
getPlayListContent	List-30
removePlayList	List-31
getPlayListIDs
getPlayListContent	List-31
removePlayList	List-32
getPlayListIDs
getPlayListContent	List-32
removePlayList	List-33
getPlayListIDs
getPlayListContent	List-33
removePlayList	List-34
getPlayListIDs
getPlayListContent	List-34
removePlayList	List-35
getPlayListIDs
getPlayListContent	List-35
removePlayList	List-36
getPlayListIDs
getPlayListContent	List-36
removePlayList	List-37
getPlayListIDs
getPlayListContent	List-37
removePlayList	List-38
getPlayListIDs
getPlayListContent	List-38
removePlayList	List-39
getPlayListIDs
getPlayListContent	List-39
removePlayList	List-40
getPlayListIDs
getPlayListContent	List-40
removePlayList	List-41
getPlayListIDs
getPlayListContent	List-41
removePlayList	List-42
getPlayListIDs
getPlayListContent	List-42
removePlayList	List-43
getPlayListIDs
getPlayListContent	List-43
removePlayList	List-44
getPlayListIDs
getPlayListContent	List-44
removePlayList	List-45
getPlayListIDs
getPlayListContent	List-45
removePlayList	List-46
getPlayListIDs
getPlayListContent	List-46
removePlayList	List-47
getPlayListIDs
getPlayListContent	List-47
removePlayList	List-48
getPlayListIDs
getPlayListContent	List-48
removePlayList	List-49
getPlayListIDs
getPlayListContent	List-49
removePlayList	List-50
getPlayListIDs
getPlayListContent	List-50
removePlayList	List-51
getPlayListIDs
getPlayListContent	List-51
removePlayList	List-52
getPlayListIDs
getPlayListContent	List-52
removePlayList	List-53
getPlayListIDs
getPlayListContent	List-53
removePlayList	List-54
getPlayListIDs
getPlayListContent	List-54
removePlayList	List-55
getPlayListIDs
getPlayListContent	List-55
removePlayList	List-56
getPlayListIDs
getPlayListContent	List-56
removePlayList	List-57
getPlayListIDs
getPlayListContent	List-57
removePlayList	List-58
getPlayListIDs
getPlayListContent	List-58
removePlayList	List-59
getPlayListIDs
getPlayListContent	List-59
removePlayList	List-60
getPlayListIDs
getPlayListContent	List-60
removePlayList	List-61
getPlayListIDs
getPlayListContent	List-61
removePlayList	List-62
getPlayListIDs
getPlayListContent	List-62
removePlayList	List-63
getPlayListIDs
getPlayListContent	List-63
removePlayList	List-64
getPlayListIDs
getPlayListContent	List-64
removePlayList	List-65
getPlayListIDs
getPlayListContent	List-65
removePlayList	List-66
getPlayListIDs
getPlayListContent	List-66
removePlayList	List-67
getPlayListIDs
getPlayListContent	List-67
removePlayList	List-68
getPlayListIDs
getPlayListContent	List-68
removePlayList	List-69
getPlayListIDs
getPlayListContent	List-69
removePlayList	List-70
getPlayListIDs
getPlayListContent	List-70
removePlayList	List-71
getPlayListIDs
getPlayListContent	List-71
removePlayList	List-72
getPlayListIDs
getPlayListContent	List-72
removePlayList	List-73
getPlayListIDs
getPlayListContent	List-73
removePlayList	List-74
getPlayListIDs
getPlayListContent	List-74
removePlayList	List-75
getPlayListIDs
getPlayListContent	List-75
removePlayList	List-76
getPlayListIDs
getPlayListContent	List-76
removePlayList	List-77
getPlayListIDs
getPlayListContent	List-77
removePlayList	List-78
getPlayListIDs
getPlayListContent	List-78
removePlayList	List-79
getPlayListIDs
getPlayListContent	List-79
removePlayList	List-80
getPlayListIDs
getPlayListContent	List-80
removePlayList	List-81
getPlayListIDs
getPlayListContent	List-81
removePlayList	List-82
getPlayListIDs
getPlayListContent	List-82
removePlayList	List-83
getPlayListIDs
getPlayListContent	List-83
removePlayList	List-84
getPlayListIDs
getPlayListContent	List-84
removePlayList	List-85
getPlayListIDs
getPlayListContent	List-85
removePlayList	List-86
getPlayListIDs
getPlayListContent	List-86
removePlayList	List-87
getPlayListIDs
getPlayListContent	List-87
removePlayList	List-88
getPlayListIDs
getPlayListContent	List-88
removePlayList	List-89
getPlayListIDs
getPlayListContent	List-89
removePlayList	List-90
getPlayListIDs
getPlayListContent	List-90
removePlayList	List-91
getPlayListIDs
getPlayListContent	List-91
removePlayList	List-92
getPlayListIDs
getPlayListContent	List-92
removePlayList	List-93
getPlayListIDs
getPlayListContent	List-93
removePlayList	List-94
getPlayListIDs
getPlayListContent	List-94
removePlayList	List-95
getPlayListIDs
getPlayListContent	List-95
removePlayList	List-96
getPlayListIDs
getPlayListContent	List-96
removePlayList	List-97
getPlayListIDs
getPlayListContent	List-97
removePlayList	List-98
getPlayListIDs
getPlayListContent	List-98
removePlayList	List-99
getPlayListIDs
getPlayListContent	List-99
createPlayList	SearchList
addSearchToPlayList	SearchList	Sunrise	""	""	""	-1	-1	-1	-1
getPlayListContent	SearchList
addSearchToPlayList	SearchList	""	Phil Collins	""	""	-1	-1	-1	-1
getPlayListContent	SearchList
addSearchToPlayList	SearchList	""	""	Rap	""	-1	-1	-1	-1
getPlayListContent	SearchList
addSearchToPlayList	SearchList	""	""	""	Los Gavilanes	-1	-1	-1	-1
getPlayListContent	SearchList
addSearchToPlayList	SearchList	""	""	""	""	2005	2010	-1	-1
getPlayListContent	SearchList
addSearchToPlayList	SearchList	""	""	""	""	-1	-1	250	290
getPlayListContent	SearchList
addSearchToPlayBackQueue	Boom Boom	""	""	""	-1	-1	-1	-1
getPlayBackQueue
addSearchToPlayBackQueue	""	Chopin	""	""	-1	-1	-1	-1
getPlayBackQueue
addSearchToPlayBackQueue	""	""	R&B	""	-1	-1	-1	-1
getPlayBackQueue
addSearchToPlayBackQueue	""	""	""	Daddy's Little Girls	-1	-1	-1	-1
getPlayBackQueue
addSearchToPlayBackQueue	""	""	""	""	1980	1981	-1	-1
getPlayBackQueue
addSearchToPlayBackQueue	""	""	""	""	-1	-1	330	380
getPlayBackQueue
clearPlayBackQueue
removePlayList	SearchList
createPlayList	CombinedSearchList
addSearchToPlayList	CombinedSearchList	Bembe	Mayito Rivera	Salsa	Negrito Bailador	-1	-1	-1	-1
getPlayListContent	CombinedSearchList
addSearchToPlayList	CombinedSearchList	Bembe	Mayito Rivera	Salsa	Negrito Bailador	2005	2005	-1	-1
getPlayListContent	CombinedSearchList
addSearchToPlayList	CombinedSearchList	Bembe	Mayito Rivera	Salsa	Negrito Bailador	2005	2005	269	269
getPlayListContent	CombinedSearchList
addSearchToPlayList	CombinedSearchList	Bembe	Mayito Rivera	Salsa	Negrito Bailador	2005	2005	100	200
getPlayListContent	CombinedSearchList
addSearchToPlayBackQueue	Fools Like Me	Jerry Lee Lewis	Rock	The Best Of Jerry Lee Lewis	-1	-1	-1	-1
getPlayBackQueue
addSearchToPlayBackQueue	Fools Like Me	Jerry Lee Lewis	Rock	The Best Of Jerry Lee Lewis	1982	1982	-1	-1
getPlayBackQueue
addSearchToPlayBackQueue	Fools Like Me	Jerry Lee Lewis	Rock	The Best Of Jerry Lee Lewis	1982	1982	192	192
getPlayBackQueue
addSearchToPlayBackQueue	Fools Like Me	Jerry Lee Lewis	Rock	The Best Of Jerry Lee Lewis	1985	1990	192	192
getPlayBackQueue
